global_customer_id,branch_code,visit_count,last_visit,is_vip,notes,sentiment
cust-001,hirama,15,2025-12-20 19:30:00,true,å¸¸é€£æ§˜ã€‚ã„ã¤ã‚‚ã‚¿ãƒ³å¡©ã‚’æ³¨æ–‡ã•ã‚Œã‚‹,positive
cust-002,hirama,8,2025-11-15 18:00:00,false,ãŠå­æ§˜é€£ã‚Œã§æ¥åº—ã€‚å€‹å®¤å¸Œæœ›,positive
cust-003,hirama,3,2025-10-01 20:00:00,false,åˆå›žå‰²å¼•åˆ©ç”¨,neutral
cust-004,hirama,22,2026-01-10 19:00:00,true,VIPã€‚ç‰¹åˆ¥ãªãŠç¥ã„ã§ã‚ˆãåˆ©ç”¨,very_positive
cust-005,hirama,1,2025-08-05 18:30:00,false,ä¸€åº¦ãã‚Šã®æ¥åº—,neutral
cust-006,hirama,12,2025-12-01 20:30:00,true,è‚‰ã®ç„¼ãåŠ æ¸›ã«ã“ã ã‚ã‚‹ã€‚ãƒ¬ã‚¢å¸Œæœ›,positive
cust-007,hirama,5,2025-09-20 19:00:00,false,ã‚¢ãƒ¬ãƒ«ã‚®ãƒ¼ï¼ˆç”²æ®»é¡žï¼‰ã‚ã‚Š,neutral
cust-008,hirama,18,2026-01-25 18:30:00,true,ãƒ¯ã‚¤ãƒ³å¥½ãã€‚è¨˜å¿µæ—¥åˆ©ç”¨å¤šã—,very_positive
cust-009,hirama,2,2025-07-10 19:30:00,false,ã‚¯ãƒ¼ãƒãƒ³åˆ©ç”¨ã®ã¿,neutral
cust-010,hirama,10,2025-11-30 20:00:00,true,å¤§äººæ•°å®´ä¼šã§ã‚ˆãäºˆç´„,positive
cust-011,hirama,1,2025-06-01 18:00:00,false,æ–™ç†ã®æä¾›ãŒé…ã„ã¨ã‚¯ãƒ¬ãƒ¼ãƒ ,negative
cust-012,hirama,7,2025-10-15 19:00:00,false,é™ã‹ãªå¸­å¸Œæœ›ã€‚ãƒ‡ãƒ¼ãƒˆåˆ©ç”¨,positive
cust-013,hirama,4,2025-09-05 18:30:00,false,è¾›ã„ã‚‚ã®å¥½ã,neutral
cust-014,hirama,20,2026-02-01 19:30:00,true,ä¼šç¤¾ã®æŽ¥å¾…ã§ã‚ˆãåˆ©ç”¨ã€‚ä¸Šè³ªãªè‚‰å¸Œæœ›,very_positive
cust-015,hirama,3,2025-08-20 20:00:00,false,ãƒ™ã‚¸ã‚¿ãƒªã‚¢ãƒ³å‘ã‘ãƒ¡ãƒ‹ãƒ¥ãƒ¼å¸Œæœ›,neutral
cust-016,hirama,1,2025-07-15 18:00:00,false,äºˆç´„æ™‚é–“ã«é…åˆ»ã€‚30åˆ†å¾…ã¡,neutral
cust-017,hirama,9,2025-11-10 19:00:00,false,å†™çœŸæ’®å½±å¥½ãã€‚ã‚¤ãƒ³ã‚¹ã‚¿æŠ•ç¨¿,positive
cust-018,hirama,25,2026-01-20 20:30:00,true,å‰µæ¥­æ™‚ã‹ã‚‰ã®å¸¸é€£æ§˜ã€‚æœ€é«˜ç´šã‚³ãƒ¼ã‚¹,very_positive
cust-019,hirama,2,2025-08-01 18:30:00,false,ä¾¡æ ¼ã«ã¤ã„ã¦è³ªå•å¤šã„,neutral
cust-020,hirama,6,2025-10-05 19:00:00,false,ç¦ç…™å¸­å¸Œæœ›ã€‚åŒ‚ã„ã«æ•æ„Ÿ,positive
