id,branch_code,table_number,capacity,table_type,location,features,is_active,pos_x,pos_y
table-hirama-01,hirama,A1,4,table,floor,çª“éš›,true,0,0
table-hirama-02,hirama,A2,4,table,floor,,true,1,0
table-hirama-03,hirama,A3,4,table,floor,,true,2,0
table-hirama-04,hirama,A4,6,table,floor,å¤§ãã‚ãƒ†ãƒ¼ãƒ–ãƒ«,true,3,0
table-hirama-05,hirama,B1,2,counter,counter,ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼å¸­,true,0,1
table-hirama-06,hirama,B2,2,counter,counter,ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼å¸­,true,1,1
table-hirama-07,hirama,B3,2,counter,counter,ã‚«ã‚¦ãƒ³ã‚¿ãƒ¼å¸­,true,2,1
table-hirama-08,hirama,C1,8,private,private,å€‹å®¤ãƒ»æŽ˜ã‚Šã”ãŸã¤,true,0,2
table-hirama-09,hirama,C2,10,private,private,VIPå€‹å®¤ãƒ»ã‚«ãƒ©ã‚ªã‚±ä»˜,true,1,2
table-shinjuku-01,shinjuku,A1,4,table,floor,çª“éš›,true,0,0
table-shinjuku-02,shinjuku,A2,4,table,floor,,true,1,0
table-shinjuku-03,shinjuku,A3,4,table,floor,,true,2,0
table-shinjuku-04,shinjuku,A4,4,table,floor,,true,3,0
table-shinjuku-05,shinjuku,A5,6,table,floor,è§’å¸­,true,4,0
table-shinjuku-06,shinjuku,B1,2,counter,counter,,true,0,1
table-shinjuku-07,shinjuku,B2,2,counter,counter,,true,1,1
table-shinjuku-08,shinjuku,B3,2,counter,counter,,true,2,1
table-shinjuku-09,shinjuku,B4,2,counter,counter,,true,3,1
table-shinjuku-10,shinjuku,C1,8,private,private,å€‹å®¤,true,0,2
table-shinjuku-11,shinjuku,C2,10,private,private,VIPå€‹å®¤,true,1,2
table-shinjuku-12,shinjuku,C3,14,private,private,å®´ä¼šå€‹å®¤,true,2,2
table-yaesu-01,yaesu,A1,4,table,floor,çª“éš›ãƒ»ãƒ“ã‚¸ãƒã‚¹å‘ã‘,true,0,0
table-yaesu-02,yaesu,A2,4,table,floor,,true,1,0
table-yaesu-03,yaesu,A3,4,table,floor,,true,2,0
table-yaesu-04,yaesu,B1,2,counter,counter,ãƒ©ãƒ³ãƒäººæ°—,true,0,1
table-yaesu-05,yaesu,B2,2,counter,counter,,true,1,1
table-yaesu-06,yaesu,B3,2,counter,counter,,true,2,1
table-yaesu-07,yaesu,C1,6,private,private,å•†è«‡å‘ã‘å€‹å®¤,true,0,2
table-yaesu-08,yaesu,C2,8,private,private,æŽ¥å¾…å‘ã‘å€‹å®¤,true,1,2
table-shinagawa-01,shinagawa,A1,4,table,floor,,true,0,0
table-shinagawa-02,shinagawa,A2,4,table,floor,,true,1,0
table-shinagawa-03,shinagawa,A3,4,table,floor,çª“éš›,true,2,0
table-shinagawa-04,shinagawa,A4,6,table,floor,,true,3,0
table-shinagawa-05,shinagawa,B1,2,counter,counter,,true,0,1
table-shinagawa-06,shinagawa,B2,2,counter,counter,,true,1,1
table-shinagawa-07,shinagawa,C1,8,private,private,å€‹å®¤,true,0,2
table-shinagawa-08,shinagawa,C2,10,private,private,å®´ä¼šå€‹å®¤,true,1,2
table-yokohama-01,yokohama,A1,4,table,floor,æµ·ãŒè¦‹ãˆã‚‹,true,0,0
table-yokohama-02,yokohama,A2,4,table,floor,æµ·ãŒè¦‹ãˆã‚‹,true,1,0
table-yokohama-03,yokohama,A3,4,table,floor,,true,2,0
table-yokohama-04,yokohama,A4,4,table,floor,,true,3,0
table-yokohama-05,yokohama,A5,6,table,floor,è§’å¸­,true,4,0
table-yokohama-06,yokohama,B1,2,counter,counter,,true,0,1
table-yokohama-07,yokohama,B2,2,counter,counter,,true,1,1
table-yokohama-08,yokohama,B3,2,counter,counter,,true,2,1
table-yokohama-09,yokohama,C1,8,private,private,å€‹å®¤,true,0,2
table-yokohama-10,yokohama,C2,12,private,private,å¤§å®´ä¼šå€‹å®¤,true,1,2
