id,branch_code,name,name_en,description,category,subcategory,price,display_order,is_available,is_popular,is_spicy,is_vegetarian,allergens,prep_time_minutes,kitchen_note,image_filename
menu-001,hirama,å’Œç‰›ä¸Šãƒãƒ©ãƒŸ,Premium Harami,å£ã®ä¸­ã§ã»ã©ã‘ã‚‹æŸ”ã‚‰ã‹ã•ã¨æ¿ƒåŽšãªå‘³ã‚ã„ã€‚å½“åº—è‡ªæ…¢ã®ä¸€å“,meat,beef,1800,1,true,true,false,false,,5,ç„¼ãåŠ æ¸›ã¯ãƒ¬ã‚¢ãŒãŠã™ã™ã‚,harami.jpg
menu-002,hirama,åŽšåˆ‡ã‚Šä¸Šã‚¿ãƒ³å¡©,Thick Sliced Beef Tongue,è´…æ²¢ãªåŽšåˆ‡ã‚Šã€‚æ­¯ã”ãŸãˆã¨è‚‰æ±ãŒæº¢ã‚Œã¾ã™,meat,beef,2200,2,true,true,false,false,,6,åŽšåˆ‡ã‚Šã®ãŸã‚ä¸­å¿ƒã¾ã§ç«ã‚’é€šã™,tan.jpg
menu-003,hirama,ç‰¹é¸ã‚«ãƒ«ãƒ“,Premium Kalbi,éœœé™ã‚ŠãŒç¾Žã—ã„æœ€é«˜ç´šã‚«ãƒ«ãƒ“,meat,beef,1800,3,true,true,false,false,,5,,kalbi.jpg
menu-004,hirama,ã‚«ãƒ«ãƒ“,Kalbi,å®šç•ªã®äººæ°—ãƒ¡ãƒ‹ãƒ¥ãƒ¼ã€‚ã‚¸ãƒ¥ãƒ¼ã‚·ãƒ¼ãªå‘³ã‚ã„,meat,beef,1500,4,true,false,false,false,,5,,kalbi_regular.jpg
menu-005,hirama,ä¸Šãƒ­ãƒ¼ã‚¹,Premium Sirloin,èµ¤èº«ã®æ—¨å‘³ãŒæ¥½ã—ã‚ã‚‹ä¸Šè³ªãªãƒ­ãƒ¼ã‚¹,meat,beef,1700,5,true,false,false,false,,5,,rosu.jpg
menu-006,hirama,ãƒ­ãƒ¼ã‚¹,Sirloin,ã‚ã£ã•ã‚Šã¨ã—ãŸèµ¤èº«ã®ç¾Žå‘³ã—ã•,meat,beef,1400,6,true,false,false,false,,5,,rosu_regular.jpg
menu-007,hirama,ãƒ›ãƒ«ãƒ¢ãƒ³ç››ã‚Šåˆã‚ã›,Offal Assortment,æ–°é®®ãªãƒ›ãƒ«ãƒ¢ãƒ³ã‚’ãŸã£ã·ã‚Šã€‚ãƒŸãƒŽãƒ»ãƒãƒãƒŽã‚¹ãƒ»ã‚·ãƒžãƒãƒ§ã‚¦,meat,offal,1400,7,true,false,false,false,,7,æ–°é®®ãªã†ã¡ã«æä¾›,horumon.jpg
menu-008,hirama,ç‰¹é¸ç››ã‚Šåˆã‚ã›,Special Assortment,æœ¬æ—¥ã®ãŠã™ã™ã‚å¸Œå°‘éƒ¨ä½ã‚’è´…æ²¢ã«ç››ã‚Šåˆã‚ã›,meat,beef,4500,8,true,true,false,false,,8,4ç¨®ç››ã‚Š,tokusenmori.jpg
menu-009,hirama,è±šã‚«ãƒ«ãƒ“,Pork Kalbi,ç”˜ã¿ã®ã‚ã‚‹è±šãƒãƒ©è‚‰,meat,pork,900,9,true,false,false,false,,5,,buta_kalbi.jpg
menu-010,hirama,é¶ã‚‚ã‚‚,Chicken Thigh,æŸ”ã‚‰ã‹ãã‚¸ãƒ¥ãƒ¼ã‚·ãƒ¼ãªé¶ã‚‚ã‚‚è‚‰,meat,chicken,800,10,true,false,false,false,,5,,tori_momo.jpg
